Archive:  /mnt/data/PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26.zip
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_16_WF5_PROMOTION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/visual-governance.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/customer-handoff-requirement-nav.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_08_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_BROWSER.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_18_CHECK.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/customer-product-guidance.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_12_WF5_ACCEPTANCE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/package.json   OK
No errors detected in compressed data of /mnt/data/PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26.zip.
